Id,Predicted
1231,1.0366390327116723
1232,0.8358870833242257
1233,-1.8740842502382158
1234,-3160.4250583333314
1235,1.4438758277157062
1236,0.1335891986169715
1237,0.3706367288681288
1238,-1.6458231527224003
1239,-2.7653177779606724
1240,272.59812000000005
1241,1.0349272228897575
1242,-0.987742271103351
1243,0.8468177163435656
1244,0.691756612389942
1245,1.9470301345764647
1246,-0.6623521011362726
1247,0.3984294401273643
1248,0.3782948655708301
1249,2.0838403109847294
1250,-2741.1771399999893
1251,-15020.28610000005
1252,0.15813073826157506
1253,0.5346236473161103
1254,1.7830551572243445
1255,-1.5187426252872416
1256,54.841700000000195
1257,0.08416325875486268
1258,-11427.684520000035
1259,-23772.047570000024
1260,-27189.286488000074
1261,-5501.891213680775
1262,1.1418457087146798
1263,-26712.026853000003
1264,0.8569531005545896
1265,1.4621841364411585
1266,-2506.0814099999875
1267,-0.007101327573305199
1268,-0.9080400147190254
1269,0.025853684395344353
1270,407.76978999999903
1271,4.165345363289446
1272,9.283426754986072
1273,3.1855212039471934
1274,-16820.27641
1275,1.310352931539911
1276,-209.99013000000048
1277,-0.7836929909921068
1278,-1.4060682730754788
1279,-7159.264214000005
1280,2.0456723344698142
1281,-1.208978925587086
1282,-14123.98983666673
1283,1.893693879166819
1284,-0.913145962245886
1285,2.811451137779685
1286,-1.3475159158056491
1287,-7811.335224000001
1288,-1.5684002162286388
1289,-1.7347455482584584
1290,-1.9003798958521203
1291,-1736.50506
1292,1.6559119321716047
1293,-1.2113434934209748
1294,0.270106047427975
1295,-1.3023557921286797
1296,0.3249712730200241
1297,-1.429497272314073
1298,1.356236797116913
1299,-4354.192040000011
1300,-2634.354159999998
1301,-4200.160140000017
1302,-1.861309327120503
1303,-0.7612001675156084
1304,-2.1830241709273084
1305,-0.8770554729105
1306,2.9757946219577738
1307,5.30710295297985
1308,2.146981062287651
1309,-1.0608472055754437
1310,0.41210598739554266
1311,-1.9264280128668567
1312,193.98551397597794
1313,-21075.77446000003
1314,-0.05787341891228547
1315,-2370.157710000003
1316,0.806080564716289
1317,2.649736065928001
1318,-17104.775950000072
1319,1.0644577978945209
1320,-0.2126540318532114
1321,-22447.406490000067
1322,0.21561062077324902
1323,-2.5431039642901982
1324,3.2393601338504223
1325,-0.38214748860301156
1326,0.2754533935763846
1327,1.829953413958697
1328,-2884.033809999998
1329,0.41307575891145243
1330,-2.7519020768219082
1331,0.548608807870407
1332,3.6880870894804136
1333,1.8953356951419804
1334,-1.3496056117973811
1335,-0.38251907588602335
1336,1.320099652216661
1337,-5905.745319999985
1338,-1.2419216840678462
1339,0.9659346053033866
1340,-0.21068094512691857
1341,0.8562523566450471
1342,0.8690169294195497
1343,-12750.665409999989
1344,-2.296076006483501
1345,-12604.531200000023
1346,-1.2324196768082396
1347,-2.5167830083131237
1348,-9.563319144162353
1349,-8175.763139999979
1350,-15.292502529150589
1351,-2.2065724242077165
1352,-16669.446350000035
1353,0.5772527967910895
1354,9.581725928881843
1355,-328.7276539851605
1356,0.31776685034851904
1357,462.73337999999995
1358,-14228.984550000017
1359,-0.4598030120217344
1360,-12765.157999999974
1361,-0.38847969986790565
1362,-2779.4573800000016
1363,-0.10616190929651557
1364,3.1675705169655903
1365,1.6825613706264955
1366,-12531.32236999993
1367,-0.6684118888666324
1368,-6.002981036265708
1369,1.0307626697155448
1370,-1513.59907
1371,-4825.5607099999925
1372,-5095.848909999992
1373,0.5559231944487989
1374,-1.0035062231459777
1375,-0.12640175886432362
1376,0.6737455471567687
1377,0.8909276477801021
1378,-12226.591459999963
1379,389.18842999999976
1380,-3.0399347427943444
1381,0.962322984509386
1382,-3255.824499999995
1383,0.5793531258324619
1384,-0.2141263527147262
1385,-3.240213327367708
1386,-0.7445867870430362
1387,-2612.217270000005
1388,-7386.252670000018
1389,-1.724084794960588
1390,-1.0179313756644632
1391,-5745.3105075
1392,0.31525548661529285
1393,-0.25048871533882633
1394,-0.6571925529058978
1395,1.3764452912439582
1396,2.2982382084299404
1397,0.09276872469232407
1398,1.3652434672451634
1399,0.3990127293229336
1400,1.567803658930239
1401,987.7676548982755
1402,-2.3073456937180583
1403,-3508.0334499999994
1404,-0.8600238499949276
1405,1.4745228300498205
1406,89.2788603244099
1407,-0.028551129982258755
1408,-0.4788693981680527
1409,0.29187458085137064
1410,-8512.53739500002
1411,-2.892508533328169
1412,-1.6360607582507753
1413,-2227.828590000001
1414,-0.4304636523441036
1415,1.3858565901814361
1416,0.6014029640955105
1417,-3517.8954200000126
1418,-1.9253090239053923
1419,-2409.005469999996
1420,-2.320623840004235
1421,0.6054844163799107
1422,2.7756958247898336
1423,2462.503904911452
1424,-1226.5834533333364
1425,1217.0010619194002
1426,0.20215449424917756
1427,-3181.484480000011
1428,-1.3859866257449933
1429,1397.1073025527664
1430,-4014.1239800000076
1431,-0.1313648255705511
1432,-4.1357347888875164
1433,-1.536356725562004
1434,-1.301020085244292
1435,-10806.851258000012
1436,-20154.81145000003
1437,-1.1288246599094425
1438,-3691.3465400000027
1439,-4978.774299999998
1440,-1.9100644916707774
1441,-8904.100440000002
1442,-1.4082166397633482
1443,-0.23381018381743782
1444,14.632285193254763
1445,0.10932672363099293
1446,0.04029583251061231
1447,1.7251741784560786
1448,-0.0048686868189628816
1449,2.333393608759584
1450,-6.133499991859601
1451,-2.4730141380063415
1452,1.4975405046628483
1453,-1257.1897799999995
1454,-3167.730440000002
1455,92.14486495513198
1456,-2738.8245000000047
1457,1.852341616268162
1458,-3.9494808270578477e-4
1459,2.345153348015175
1460,-5276.646100000002
1461,0.9636270070957247
1462,1.556048938689631
1463,2.0376364064517962
1464,-2.411842778439301
1465,8.685143943843167
1466,-0.3582363500525796
1467,-3318.9625900000037
1468,-3994.753900000016
1469,-1358.3799566666682
1470,-0.6379410141799283
1471,-7164.327169999986
1472,0.3711671594495454
1473,-2.8598373383816793
1474,1.4468812038977015
1475,-1.9359281084447078
1476,-3334.0956299999893
1477,-5132.599759999997
1478,0.6834987236608372
1479,-3.468067269100237
1480,-1.7195062202257754
1481,-3.5397684613730784
1482,1.0623615263232402
1483,-1814.9217699999992
1484,-0.013423455999031848
1485,-0.8468706310370614
1486,9.004731575875292
1487,-8430.164046666656
1488,-3.5485142155422182
1489,-0.9169141512411731
1490,-7749.019059999995
1491,-1.3388748168260745
1492,-2961.286730000001
1493,1.4797491843901858
1494,-0.10621107180909418
1495,-552.7502798459635
1496,-13208.224760000026
1497,-648.4599333333342
1498,-0.7493938716029064
1499,-10494.05840999998
1500,201.01644343617227
1501,-6391.8453400000135
1502,-2.07376321574838
1503,0.6137113612601951
1504,-0.7045741160585928
1505,2.4213055197666065
1506,-6165.98264
1507,-3.1407700827106
1508,-874.6140600000008
1509,472.44637503126086
1510,787.8096399999994
1511,0.3173936240416054
1512,0.3567360769229461
1513,-0.5262862168234942
1514,0.14699225246854297
1515,-0.4513395379512256
1516,0.43049134357836094
1517,67.7961286514635
1518,0.8490826485902833
1519,-0.879338415126009
1520,1.4595482308218697
1521,-2527.4253100000033
1522,-2.1199186497101308
1523,233.01742000000044
1524,-1.3493886877253165
1525,-14392.004109999996
1526,-1347.089739999998
1527,-0.2490998178685229
1528,619.704184450901
1529,1.3805074067631413
1530,-1.0116566694103537
1531,276.8014200000008
1532,2.303708505918407
1533,-0.4892311132844971
1534,-1.8090726243956352
1535,2.041252196886569
1536,-5557.359130000001
1537,53.350400000000064
1538,-0.6137184367128031
1539,-412.2657899999994
1540,11.54654147522719
1541,-5765.025879999981
1542,-4539.595519999998
1543,-0.0253006284148547
1544,-0.018811104419971972
1545,-2.521182667006996
1546,-28985.18780570251
1547,-0.529373294354426
1548,-0.9914123739832005
1549,0.912138351724475
1550,-2.1413679718352605
1551,-8735.032418928566
1552,2.060869243612824
1553,-2593.0994880000035
1554,-18568.980039999966
1555,-1436.2992269523834
1556,-0.8731868762919421
1557,5.070921445866022
1558,-30405.34632666666
1559,1.1549164946989916
1560,1.8042574256138517
1561,5.79470759607843
1562,-0.6528890114405429
1563,-1.3962408127490862
1564,0.9639796034704557
1565,-5.068442426648901
1566,-1.3564135270469062
1567,1.6789963739350744
1568,-1.880179401088069
1569,1.1415001940750777
1570,4.118199439139908
1571,-4010.4466900000066
1572,-13438.697759999983
1573,-4898.418380000006
1574,-2.0439990788924893
1575,-5.471927273869247
1576,0.47715141200138345
1577,-0.8274626233478967
1578,0.02405380383023333
1579,2.773635262386744
1580,-8354.459016666693
1581,-3.9588759245426446
1582,-8.799007060589295
1583,-0.814012473052399
1584,-3.1427843646759794
1585,0.14105457007682803
1586,-7471.726129999994
1587,0.23084064561170808
1588,0.1041671298272602
1589,-0.061484465851206954
1590,-6055.513629999997
1591,0.5146651091903802
1592,0.2835925099528305
1593,-12324.65957999996
1594,-20694.729180000028
1595,-1.7146098438024897
1596,-8963.913389999992
1597,0.22611522306959128
1598,-5769.951876666654
1599,-1109.8166208367304
1600,0.6942078589727818
1601,0.767273703722376
1602,-4397.8031899999905
1603,-1.5560978918069468
1604,8.278193429450917
1605,0.3431306373020032
1606,-0.8534643838940859
1607,-3.546637382965249
1608,1.757098709588111
1609,0.11173888817685239
1610,2.494705736393862
1611,-12848.861960000022
1612,-0.8120219817317745
1613,-5140.422400000003
1614,-3051.3752600000134
1615,4016.4049695759563
1616,-1.2829265201287607
1617,0.6582650006931302
1618,-17692.053510000012
1619,9.347379943938101
1620,0.08926929778978607
1621,-24482.592550000023
1622,-1.1332716261903575
1623,-535.9681499999995
1624,-1.1222612245167354
1625,-1379.6761299999998
1626,0.8494538326684574
1627,-0.5171400820777687
1628,-1768.269359999994
1629,-15183.355630000031
1630,0.19688903791109683
1631,0.7371437459399937
1632,-0.40101137710076934
1633,1.5092432729368155
1634,-2.7622027985841684
1635,-27041.901260000057
1636,-0.893834313144784
1637,3.2771728288045763
1638,-5796.554419999996
1639,1.5619736021305048
1640,-15263.763613333389
1641,-5321.386570000015
1642,1.617762682069795
1643,-0.01306082440363703
1644,2690.591232229411
1645,0.17925340938496717
1646,0.34103680433707034
1647,2.234774747900109
1648,-0.8507221211727387
1649,0.08666586796811053
1650,0.049736924079069794
1651,-6169.102729999997
1652,-15337.505273333321
1653,-4283.781486190481
1654,-12900.549690000013
1655,2.0548297592838414
1656,2.6250484131813585
1657,0.42355418450449744
1658,-2.130911078575807
1659,-1.667974844051079
1660,0.10770120855669453
1661,-1.999701913180166
1662,3.321050962282874
1663,1.2435437096823927
1664,2.7929587539871554
1665,-0.14483113490663319
1666,-11580.38129
1667,-16136.854850000036
1668,-16.15023001628975
1669,0.8921182712574935
1670,-1.9365753204086562
1671,-1594.824240857138
1672,-6414.11016999998
1673,-5619.876219999986
1674,-1467.4766200000004
1675,1.3310192439511384
1676,0.41080848866313163
1677,-171.15891000000036
1678,0.5395025316722549
1679,-13840.891410000031
1680,-0.24526097734506308
1681,2.085473116956416
1682,0.7368339892268424
1683,2.0281729588400155
1684,0.26135646833994347
1685,-2.730741856648113
1686,-2.6359027143513623
1687,-1.3556115168404272
1688,0.9978668882563433
1689,-0.37098956736549926
1690,0.9403767144947262
1691,0.8198995290940418
1692,-3254.25014333334
1693,1.1426100934856798
1694,-7230.711299999993
1695,-864.0536300000015
1696,0.35022015157332925
1697,2466.1445048408013
1698,1.007078196389573
1699,-0.16094265920773726
1700,-2279.7474300000085
1701,1.4885364661711586
1702,0.3809916981876581
1703,-5382.918470000015
1704,0.2635119904664617
1705,0.07133844721044573
1706,-34960.02582401807
1707,1.5230691331624713
1708,-2211.002040000005
1709,3.551457435794402
1710,3.995141475228082
1711,-3195.6694800000078
1712,0.5226228517340928
1713,-0.28513693628868864
1714,0.7643651093227902
1715,-3804.0905599999996
1716,-1.6727431486657822
1717,-9275.782769999985
1718,-6308.895820000004
1719,-0.5949523071442085
1720,-2.330776162345072
1721,-4461.317570000004
1722,-0.07833333960373232
1723,-1253.3969499999992
1724,-18863.502129999983
1725,-5509.324580000005
1726,-0.3836918604709277
1727,0.957019079306772
1728,-0.6109586375610321
1729,-0.9029048814919572
1730,2.237586451578272
1731,-2.80356165353671
1732,-67.64747666666634
1733,-4.425002583574863
1734,0.2874430517266271
1735,0.978027073774001
1736,-23694.19119999998
1737,-0.034268163040253465
1738,4.17516198265043
1739,1.5162647169597343
1740,2.141060198055704
1741,1.772722105077502
1742,-3457.7355400000083
1743,-69.28903000000048
1744,660.6804149999995
1745,0.24949565805440474
1746,-0.5407480124137073
1747,-1.330259674707428
1748,-999.7522033333306
1749,-2612.562999999993
1750,-1059.5906699999994
1751,-2.4639526270183394
1752,-2.131202579606149
1753,1.6136803853996835
1754,-1.1696027039711236
1755,5.004017856224013
1756,-2.285390449865817
1757,-2864.736690000004
1758,-1.939577985717929
1759,0.37279422279808633
1760,0.9765108241194886
1761,-3.6525983613465947
1762,8.692592987300264
1763,2.9472693191725425
1764,-5161.849590000002
1765,3.228948843154045
1766,-1.7906333099725797
1767,0.5167489440588893
1768,-23237.581929999964
1769,-863.9898583194184
1770,2.9642187629226746
1771,-8831.279100000005
1772,-1.008468858584205
1773,1.380183335539519
1774,1.9364269230339703
1775,0.057804160566678066
1776,-1.0569149402798865
1777,-26820.821740000043
1778,0.2586009521164043
1779,-1.4816886523856807
1780,-0.12923034536506092
1781,-7410.588789999998
1782,-8078.118843333324
1783,-8323.311240000014
1784,-4199.707327857145
1785,1.6482585480794998
1786,1.7599603730159907
1787,1.6682623590188306
1788,-21616.628310000055
1789,0.2210942223873848
1790,972.9716800000012
1791,-6664.262378
1792,-2.5331695505584895
1793,-14687.451439999963
1794,-5498.503500000001
1795,1.273116809082298
1796,-18697.754580000033
1797,-0.9313478672179681
1798,-5727.525730000001
1799,3.702532651251827
1800,-4071.6676350000043
1801,1.949496803861351
1802,2.8308998925876545
1803,3.438622749613626
1804,0.6723327118294331
1805,1.6402613176310257
1806,-2358.6578400000044
1807,1.5381649127437997
1808,-0.4018108419546872
1809,-5272.924859999983
1810,-3583.1303400000065
1811,-0.17652515325705403
1812,-0.8311346763055125
1813,-0.4240599637972631
1814,-1.8434288211729646
1815,1.2722401272451611
1816,1.3590307349492137
1817,-4960.210939999988
1818,-1.244643981445879
1819,3.8772476208359983
1820,539.2876600000005
1821,7.193595849992958
1822,-1.2058640441578745
1823,-3532.46722499999
1824,-0.6421225225253047
1825,-3814.347860000003
1826,-8927.552586666676
1827,-0.6943044128983585
1828,-6087.064949999996
1829,0.7192622652215013
1830,-12957.510089999965
1831,-0.4632282971275995
1832,-1.118907801502797
1833,2634.2640989150264
1834,0.9213991312943935
1835,1.2631794619581886
1836,0.4427263180544172
1837,-0.9244420492080286
1838,0.9341466070186591
1839,-33862.15198333333
1840,0.21694487051561936
1841,-0.3749949679652234
1842,-0.9306599827693844
1843,-7602.133780000001
1844,-3090.237479999995
1845,0.04706276790909047
1846,2.89857685204823
1847,-7222.403039999965
1848,1.0029225971375162
1849,-1.3055344032709895
1850,-11610.692900000033
1851,1.9415608722461268
1852,-12788.063241999995
1853,-0.8735981415216973
1854,0.9542995666634355
1855,-0.18923386979653561
1856,-2013.7333600000002
1857,-133.86731000000023
1858,-13073.639268834711
1859,-2.9096391811222406
1860,0.4846728660134018
1861,-1.4528083929509537
1862,2.0947505753159765
1863,-3000.944540000001
1864,1.298199412592417
1865,-10995.007810000001
1866,-1553.2754800000007
1867,0.17838948081599282
1868,-282.4618568162149
1869,-0.457592931739817
1870,2.0751547324215838
1871,-2.0134306356719693
1872,1.373901726831373
1873,-3931.39192666667
1874,1.638008073709611
1875,-9438.382214999996
1876,1.6134955444699435
1877,-0.12080489717180729
1878,-5929.775486666666
1879,-2387.97746
1880,0.47528732976949234
1881,1.9399711716859067
1882,2.010544833779145
1883,-6798.239869999984
1884,2.4698979275732467
1885,-1.300337875197959
1886,1.8945912494504324
1887,-638.3127799999999
1888,-13821.68820333331
1889,-2.829663460199504
1890,-2653.5261800000053
1891,-30456.90146666665
1892,-192.84106000000023
1893,-0.1682703437177504
1894,-2219.3662900000045
1895,0.15625658500942965
1896,-2.079535572843906
1897,-8015.446849999994
1898,1.8385557918340776
1899,-16855.39063333334
1900,-4588.075370333331
1901,922.1366584871613
1902,-1.4463402063429456
1903,0.9962684942176309
1904,-7660.249636666642
1905,-2207.6313500000024
1906,-0.9447349691892006
1907,0.6806089646692338
1908,-11000.907189999969
1909,-1.5833244807767772
1910,-0.25394391831559
1911,-5832.532029999994
1912,-0.745343169126323
1913,1.3405389800266847
1914,1.3484562280801187
1915,-1.8120117355472964
1916,-16904.19117000002
1917,1.46328908236618
1918,-2544.4929199999983
1919,-7402.5823600000185
1920,1.224185388441064
1921,6.342865644210396
1922,8.868480774921466
1923,-2725.7361500000006
1924,-1.352898525850278
1925,0.2649924285889045
1926,-1.6430221488103998
1927,-4785.786979999992
1928,2.6303316124580136
1929,-6828.742100000037
1930,-3321.4056133333324
1931,-2.952220502286017
1932,-1701.5323099999991
1933,-0.5413352551687076
1934,-2.6254890361217584
1935,2051.1028299999957
1936,-1.5394146457671225
1937,1.0166639329941602
1938,2.309584110022241
1939,-8081.384339999988
1940,1.2260235488098428
1941,-5598.4312199999995
1942,0.9933620161221699
1943,2.1841146890688723
1944,-0.5866775211342214
1945,-3646.1800600000006
1946,-15097.641863474439
1947,0.8836158256694503
1948,-0.5929514661120423
1949,1.5442281921735888
1950,0.3334679344944496
1951,-1.8824210107283084
1952,-3752.0853299999976
1953,1.4568469214547248
1954,-6592.381539999999
1955,-10624.236159999977
1956,1.5338399183761942
1957,0.16212634316485253
1958,1.6369136458300473
1959,-0.9677498669122713
1960,109.49481333333324
1961,181.44136000000023
1962,1338.98861
1963,-2.009074326640882
1964,-1.3000242560693638
1965,-0.5339263413326159
1966,-1.6799631936211639
1967,-1.9030176684758184
1968,1.404127313707632
1969,-4.052106347984149
1970,-4010.211935000005
1971,0.48442509065478606
1972,-1.7794961104909122
1973,0.7854767991862112
1974,-1.9827276438432337
1975,-4242.524569999978
1976,-13066.891858834717
1977,-12857.07752000002
1978,-0.13608357823209188
1979,-0.5366693130716225
1980,0.3616515337085117
1981,-14500.668010000018
1982,2.161184877629369
1983,-35668.61765000005
1984,-1.8043291452104748
1985,-0.7419046221233325
1986,-0.49520740655602924
1987,4.518852864388135
1988,1.5316005378266688
1989,-3.006080593926528
1990,-2.2643203742281
1991,1.5723426304301762
1992,-0.5262289855215909
1993,2.1019550383814245
1994,-5850.527293999992
1995,0.6439148738844271
1996,2.462102345908081
1997,-1085.4583000000014
1998,-0.5674092843562135
1999,1.9638244546521113
2000,0.6764958707121198
2001,-2.3305479862506275
2002,-0.4184793835517123
2003,-0.13038076781553168
2004,0.5310022321446466
2005,1.9201951480207586
2006,-0.2840130730570112
2007,2.266689425414901
2008,-7249.202829999989
2009,-0.5414275656768016
2010,-2.5767441875717045
2011,-37194.02196
2012,0.87465538954787
2013,0.039876769410458
2014,-3.900865683452565
2015,-1.9222557180461335
2016,-252.5962400000009
2017,-0.7652219651406741
2018,-3385.347379999987
2019,-18955.259790000015
2020,-0.3506466396628158
2021,-15447.843989999958
2022,-10441.017699999982
2023,-2.302035915027652
2024,0.6785144561174729
2025,5.572690000000228
2026,-0.03690341018969872
2027,-2.29513359391081
2028,2.1640119921317202
2029,-1.5247060689675451
2030,-1224.4975499999998
2031,-0.6906694398276642
2032,-5630.746159999985
2033,-14381.979949999954
2034,-28892.41899000009
2035,-0.9958536063659993
2036,-1.0633899076779603
2037,-357.2493299999988
2038,1.6353608246187525
2039,2.236739191986833
2040,1.9777273130119113
2041,3.1574604498317123
2042,0.6417765332981945
2043,-1.7448834886614437
2044,10.010407169500525
2045,0.011617640520052996
2046,-594.5838200000012
2047,0.6365664597967318
2048,-67.80612290396772
2049,-121.64588996050128
2050,-2268.4309499999968
2051,-2.582458191509559
2052,0.7967863046687675
2053,0.022871014951123935
2054,-3971.7759450000012
2055,1.1667107309954334
2056,-14336.847700000017
2057,2.353113034031474
2058,-23846.181540000038
2059,0.4902345739045052
2060,1.7676521582147924
2061,-0.4074443799157242
2062,2.426282147166956
2063,-84.50872999999976
2064,-0.2066674026223463
2065,-10811.898650000012
2066,0.5741056598088902
2067,-5439.347980000004
2068,-2.5236166402973175
2069,0.42331186636935436
2070,-0.3761317656266579
2071,-4959.338659999988
2072,-10200.642939999985
2073,-0.010208479986031607
2074,-1.2920684675323098
2075,-0.4634419595543977
2076,175.71552170997424
2077,-1.6036970656287455
2078,-1.771488713805431
2079,-2.2727522278872936
2080,0.9436158620840192
2081,0.2206485964639415
2082,-2.094113855014063
2083,0.04857408249423689
2084,-2.256945692790639
2085,0.7356998804622152
2086,0.942797487895091
2087,0.558873312521153
2088,0.8691310665562455
2089,0.00910543366107879
2090,56.1741400000002
2091,-10054.412119999983
2092,0.2273159229546654
2093,7.405351407837481
2094,0.3459771070754563
2095,0.20635336357879872
2096,2.7593115800381764
2097,-0.5371147673706776
2098,-0.6659114657920427
2099,2.9840406624585403
2100,4.636760696032573
2101,0.5402294709282478
2102,-7298.380120000021
2103,-6073.946810000001
2104,0.417787605290225
2105,-4463.256880000003
2106,347.1452699999991
2107,2.635557526556503
2108,0.6228743627466332
2109,-2.5232519733731693
2110,-11502.00944000002
2111,-11664.92693999997
2112,-0.6869662950661418
2113,0.33990905913770486
2114,-13545.717270000005
2115,-2.0211199776021482
2116,-2.986219843452846
2117,-0.46405026684631434
2118,-0.8739615524564367
2119,1.2925819933308555
2120,8.877585434317021
2121,1.377281222492653
2122,-0.8877932542746533
2123,3.6123534049059263
2124,-0.7352543561998895
2125,-12438.042764999986
2126,-469.90802000000076
2127,0.5995121192598548
2128,-10518.153899999978
2129,27.67103644054457
2130,1.4167496723803106
2131,0.0404802797848386
2132,1.0400871406086938
2133,-1.2296174451326969
2134,-0.669339324966377
2135,-0.07746689271769491
2136,-9705.137980000007
2137,-14395.98889
2138,0.16715134510853344
2139,1.2700507382170676
2140,-0.28374648915877054
2141,-2.5355032089966487
2142,-0.2523601362273473
2143,2.9826915564763565
2144,3.310782548877324
2145,-0.1237032852318323
2146,1.4369240728535528
2147,-6944.181319999986
2148,-5835.8173000000015
2149,-0.6186703007277154
2150,-680.846570000001
2151,-10240.098769999986
2152,-4033.3868300000045
2153,0.4581626315878653
2154,-30608.090659999976
2155,1.9440043508969411
2156,0.8784383763041562
2157,0.22167945611113
2158,-8636.897293333335
2159,-0.9958943840456095
2160,0.34331543582986757
2161,-0.5783573124464964
2162,2.592807138824661
2163,-0.5357527887649866
2164,0.4966889351958076
2165,-1.50592636975988
2166,0.8588947324086642
2167,-0.7230130336244618
2168,-17693.869059999928
2169,-0.5137348655756492
2170,-2.882865817644668
2171,2.1530183100025146
2172,-0.2594149163163139
2173,0.5895514701921584
2174,-11645.260109999988
2175,1.4029827194612106
2176,1.4404063395309776
2177,-1.395084626744375
2178,-4.022475415678498
2179,-1.5651823207983362
2180,-0.27986732841930967
2181,2.0837220616122507
2182,-11956.90600999998
2183,-1.0283222190845236
2184,-0.20538595504219703
2185,-2.33125026507296
2186,1.1208520426337008
2187,-4.8721558906674245
2188,4477.873739999994
2189,-1885.6090199999965
2190,2.1964984531453293
2191,-1.0774429250274724
2192,-8924.432643333344
2193,-0.8553930295004427
2194,-3342.3062160000027
2195,61.18331543267801
2196,-1.1762852183329282
2197,-4.278610068981197
2198,0.376522935702957
2199,3.545218799309382
2200,2.01345356997847
2201,-1590.0673899999979
2202,1.3760779032213195
2203,-8579.037991666646
2204,1.2677273587889695
2205,1.120759910291082
2206,0.4270658524181094
2207,0.5798675794366044
2208,2.1648357303490817
2209,-0.05369760909624482
2210,0.08478417146912795
2211,0.3742148040816182
2212,-1.7335575691591691
2213,-8897.738103333346
2214,-5.606733033751868
2215,1.0710452989237176
2216,-1.002105208504239
2217,5.00828208873601
2218,-9.449793014331867
2219,-4207.174890000003
2220,7.114068381000592
2221,6.040621362439211
2222,-0.2555466906003431
2223,1.1083729689755872
2224,0.13262414785503127
2225,0.7931218827171415
2226,2.0332562314483464
2227,-5309.828020000008
2228,1.6550600962711879
2229,0.030272730021942387
2230,-2.201576273472929
2231,-2730.107626666669
2232,0.3151438136132296
2233,-11922.99602000001
2234,-1.1814477197748727
2235,0.9498370583545325
2236,-26965.465930000126
2237,-0.1626792563140314
2238,2.398253974441328
2239,-0.9758806144566909
2240,0.9319918876392488
2241,-0.3466524814740091
2242,-634.5215999999986
2243,0.34227793386018435
2244,2.183936884125297
2245,-1.9638427883255025
2246,2.2647251799185595
2247,1199.7607116874988
2248,2.931625604184405
2249,-5412.996850000002
2250,2.7712800569213547
2251,1.6482470941777458
2252,2.726905483889271
2253,96.51554000000071
2254,-8292.730236666683
2255,0.45006734809732374
2256,1.593902954475981
2257,-17259.93427999998
2258,2.57766920657895
2259,-0.3364510608105455
2260,1.0726137719593238
2261,3.724116569629208
2262,-5249.298799999987
2263,1.8253406180730563
2264,-0.8824892090257216
2265,-0.33694262109071443
2266,0.07924287033549803
2267,4.829248541974629
2268,1.6158058482512316
2269,-0.7499860099486644
2270,1.1684691008021073
2271,-1.8989997889242498
2272,1.3573958187090105
2273,0.23085676652786805
2274,-35822.01063000002
2275,-1.4978240578217232
2276,-17499.40892
2277,1.1373400600362515
2278,-8711.304859999978
2279,-2014.6573199999907
2280,-0.47420348979880056
2281,-2.043724666685315
2282,-3602.562909999994
2283,1.2762986403281964
2284,-0.0440893569033507
2285,922.5463522093871
2286,0.42931030553206584
2287,-0.4228438465644649
2288,-0.18780017643233213
2289,0.6339184651677443
2290,-1278.1264100000033
2291,1658.8365699999972
2292,2.7797803282972535
2293,-0.5730853067728954
2294,-3.2052752091885663
2295,-4811.178579999991
2296,0.020092505464191106
2297,-1.3983856063584639
2298,-2.178503842579449
2299,-0.049154986816461736
2300,0.4724242464388932
2301,-204.38075015654402
2302,1.8073893234530418
2303,-129.61843679506543
2304,-13907.671609999978
2305,-1.520629192382197
2306,-3380.270569999995
2307,-0.2707335998423648
2308,-0.6562805227238435
2309,-0.03763673300270998
2310,0.6239833127211306
2311,-3063.264030000001
2312,-7040.174970000007
2313,-2.12759416343109
2314,-1.1686880822395807
2315,-25616.05652000009
2316,-2.6948619969700225
2317,0.01861318330717968
2318,0.8521001221487828
2319,605.4845499999998
2320,-1.9326558236115272
2321,2.76472624728195
2322,4.0470546185939655
2323,-1.582013221634547
2324,-0.5531937531915155
2325,-0.2869548600983449
2326,2.2958804429237203
2327,-4635.2989800000005
2328,-0.24074751487489113
2329,-0.06708023696993172
2330,1.5493267986385555
2331,0.8752321552393105
2332,-0.15729215377743294
2333,1.2364548736253522
2334,-2260.9661100000053
2335,-2.5011664602016497
2336,2061.1364199999944
2337,-20402.266099999997
2338,1.4703938822401754
2339,2.173180532805051
2340,1.5207913408657754
2341,-0.6248035093161994
2342,-3753.1858499999857
2343,-5099.179910000008
2344,-1.7695608793330917
2345,-0.8352803937623074
2346,-9360.407629999989
2347,0.4729412181441556
2348,1.3125629328621358
2349,301.15465361598825
2350,3.5671818670756967
2351,-1.4638857872275235
2352,-10032.13696999998
2353,-0.0404781057144959
2354,-1569.5158400000018
2355,-0.21283192843079138
2356,-1883.2759199999973
2357,-31531.179169999898
2358,-0.4982377348284361
2359,-8081.858719333277
2360,0.6070169758387196
2361,2.1629839271455316
2362,-0.87048018234753
2363,-18248.634979999973
2364,-0.5541018995067429
2365,-0.6696271220461277
2366,1.9720547439687446
2367,1.644816541495509
2368,1.193342199097704
2369,1.5595783853610612
2370,-1917.9384687316674
2371,-3915.253246000003
2372,-11826.231330000002
2373,1.2019113589186905
2374,-0.5673535440561873
2375,-8728.313521595246
2376,-1423.177700000003
2377,-0.9971224918303156
2378,-1729.149130000003
2379,-3.5486122483319007
2380,1.4553882882867766
2381,0.1002403454860887
